-- Merging decision tree log ---
manifest
ADDED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from /Users/gsoft05/Desktop/Gsoft/news-app/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from [androidx.browser:browser:1.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/d0e4f0faa95e0b577e0342c2c906692c/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/0700b76896f427b13582fb077fc4ac93/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/507f9a0e52ff9881c342c20460b4ae1b/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/ed40bc24e5ce18a874fd2f25dc2b01c0/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [:react-native-linear-gradient] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] /Users/gsoft05/Desktop/Gsoft/news-app/node_modules/react-native-reanimated/android/build/.transforms/8bbffecfd31cbb8e302e098ea188843a/jetified-react-native-reanimated-64/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/8ba50439ec7e134edf8798ec2c2d1219/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/e239688549f1acaf991040c277a93030/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:8.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/09c14ff3983ed603fd82593305fd3a95/jetified-facebook-core-8.2.0/AndroidManifest.xml:21:1-53:12
MERGED from [com.facebook.fresco:flipper:2.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/b493e451c11626a6c1b367b3eaded2e2/jetified-flipper-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/2fcad7c6294846920fb714780a92a4d1/jetified-stetho-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/519e731e6db4c2670281895c044aa9a2/jetified-fresco-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/bf57500e321ebe6142687585d7094db7/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/f0318a04e523c97ec38507ec0ea3eff1/jetified-drawee-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/28258f84fd62d7ee80a6f2a5ac34a4e5/jetified-nativeimagefilters-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/7e00f39f4aa4107b38193fadd65f8042/jetified-memory-type-native-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/5d3c7dfc292eb1c85e112be6aef546b4/jetified-memory-type-java-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/9180d9fd2cc2ec62d1f29995e253fc4b/jetified-imagepipeline-native-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/44f6d9f3a45469bd4d98acba397d773a/jetified-memory-type-ashmem-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/0757e111fbb83eac370b5a4f77764593/jetified-imagepipeline-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/ca72f05c519a1fc063c2c2774473a2d3/jetified-nativeimagetranscoder-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/15ae798c2f20563ece5505dc34104cbc/jetified-imagepipeline-base-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/fb31a62694943d8a98860cbcda8b8fba/jetified-soloader-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/fefebff27f418b42f56a9319ec6053de/jetified-soloader-0.9.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.ads.consent:consent-library:1.0.6] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/cea94fe20970cdba7f7098b9b2914b57/jetified-consent-library-1.0.6/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/9d6cd4e1f24f541227e25847d503c1c6/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-perf:19.1.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/f90c672f2db58f3f73421402491f9717/jetified-firebase-perf-19.1.1/AndroidManifest.xml:3:1-29:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/92286313e152a2dcc04e7038c381e809/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/34242f2275552f344b7722ff7c7baeb9/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:17:1-45:12
MERGED from [com.google.firebase:firebase-crashlytics-ndk:17.3.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/e1a807df6ec759a1199dfe3550365aa7/jetified-firebase-crashlytics-ndk-17.3.1/AndroidManifest.xml:23:1-41:12
MERGED from [com.google.firebase:firebase-crashlytics:17.3.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/8717de05f03acebea1eabcdec018313a/jetified-firebase-crashlytics-17.3.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.11] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/8695a82ac995f97eeaf17ea1e8415c91/jetified-firebase-datatransport-17.0.11/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/73351dece2d8f1ab2ad30f77fe5f665e/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/880e53d95524b3414af2e9d64d9d525d/jetified-transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/5a3a6af3fb2c0bf4cf0fb7256f9e32b7/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/3a2c3a6a43eccc3d3690f32d24bd1e18/jetified-glide-4.11.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/96f20deb7fc0f4aeb666f6da6f315c78/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/b5571683024e7488d00c3d1c14d0be33/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/6233d3eda57c7e5f4a3b200062106fd2/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/7bb7e576134d417ff4f699b229cb1d31/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/cd6bad4b14be45c8d3ae8ee9bc0c22fd/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/5af493a47b97d47f641b152d8e985e43/jetified-play-services-auth-19.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/b89e3ea4b0e3654a1d47833f7766f059/jetified-play-services-auth-api-phone-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/05ada31c6fb1cf02a2c5c40bc9dc130e/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/bedec3a29f99b40731ce0993b6effedc/jetified-firebase-iid-21.0.1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/781f39cae3d21c3cc92bba9e53c6b055/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/dbeec247d1ea574e4e7d2c4f1a4d3413/jetified-play-services-base-17.5.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.play:core-ktx:1.8.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/ee4f6f71cbb5dae579a61b901bff884e/jetified-core-ktx-1.8.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:audience-network-sdk:6.2.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/91a7f55d9369747e8e7020bc01ff3d3d/jetified-audience-network-sdk-6.2.1/AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.gms:play-services-gass:19.8.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c1bf01bdc3fe254fb6d4693c1f94b9d4/jetified-play-services-gass-19.8.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-lite:19.8.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/074646e0b609ca6e46a11c32ca4f291d/jetified-play-services-ads-lite-19.8.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/e09d58cff4cb16032438faf41fc2c931/jetified-user-messaging-platform-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/2e74641e4c822aa20bba74ab5c33b9a2/jetified-firebase-analytics-18.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/5ccc26a988e525ce43e5b7ccbb001a02/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/d9d218f880bf7d49be8077ca52f00dcb/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/376e48f2cdec7be793efb0c4deee0ded/jetified-play-services-measurement-sdk-18.0.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/955b8afe59c49f47992077e7865140d2/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/b64b0882ddd2437f42232c19b66e8985/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config:20.0.3] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/e8b9e6f61c1a07b3f6483a3630b90ae2/jetified-firebase-config-20.0.3/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/12030c55582bb7946ec645f45ad32bd2/jetified-firebase-installations-16.3.5/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-abt:20.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/57540efc6975bc36529dcc9a610e2084/jetified-firebase-abt-20.0.0/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/a732cc05a358abf415f004a3042287ed/jetified-firebase-common-19.5.0/AndroidManifest.xml:15:1-49:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/af3147e5fd86f627088a93a42c8cdcef/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/bf6c74adec1d54bf08a4200274c0a14c/jetified-firebase-installations-interop-16.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/8957781608b2cb82aa9a1e7ab25e26a4/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/37d978f98fb23bba8225e545bdcc33d6/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/6bff4eeb1829dbb2ec50538b36be734f/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/ea3d0a78878c0092f1cade640c07fa38/jetified-play-services-measurement-sdk-api-18.0.2/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/04ee63435b2ed1b9e3aff33c037cbd12/jetified-play-services-measurement-base-18.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/ad54f796b91a98bd1271181272683c24/jetified-play-services-basement-17.5.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.2.1] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/0468ed801b7b5183248206274547f891/fragment-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/b096de39653e71be4b80e9cbf0911527/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/16f4aacec8d48dbc6cff855c9cdf9921/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/efe8c527047ed19f365573d6f48d42c4/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/894ba34e1b2ec1dbebd5122db6400579/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/69f4b1d6b9c747dc8095540feae0edea/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] /Users/gsoft05/.gradle/caches/transforms-2/files-2.1/c2aeb0cfa874ca106f50c03d21fc6aa2/jetified-activity-1.1.0/AndroidManifest.xml:17:1-24:12
